dia,dt_registro,temperatura,heat_index,num_estacoes
2023-11-07,2023-11-07T12:00:00Z,24.47499966621399,24.896538625959554,14
2023-11-07,2023-11-07T13:00:00Z,24.862500190734863,25.00528894067208,14
2023-11-07,2023-11-07T14:00:00Z,25.3,25.488402567969427,14
2023-11-07,2023-11-07T15:00:00Z,25.85,25.76417304761574,14
2023-11-07,2023-11-07T16:00:00Z,26.075000047683716,26.451597012413874,14
2023-11-07,2023-11-07T17:00:00Z,25.64999990463257,25.919827914707724,14
2023-11-07,2023-11-07T18:00:00Z,25.25,25.500971907509694,14
2023-11-07,2023-11-07T19:00:00Z,24.687500095367433,24.933541824022928,14
2023-11-07,2023-11-07T20:00:00Z,24,24.212222327126398,14
2023-11-07,2023-11-07T21:00:00Z,23,22.995300848670908,14
2023-11-07,2023-11-07T22:00:00Z,22,22.24141790674514,14
2023-11-07,2023-11-07T23:00:00Z,21.95,21.9291553380109,14
2023-11-07,2023-11-08T00:00:00Z,21.27500009536743,21.42062473773956,14
2023-11-07,2023-11-08T01:00:00Z,21.35,21.397222222222215,13
2023-11-07,2023-11-08T02:00:00Z,20.95,20.83416697911438,13
2023-11-08,2023-11-08T03:00:00Z,19.90000009536743,19.960067800020237,13
2023-11-08,2023-11-08T04:00:00Z,20,19.960067800020237,13
2023-11-08,2023-11-08T05:00:00Z,18.850000381469727,19.053889728122282,13
2023-11-08,2023-11-08T06:00:00Z,18.4,17.79511784893247,6
2023-11-08,2023-11-08T07:00:00Z,17.4,17.205277777777777,6
2023-11-08,2023-11-08T08:00:00Z,17.966666857401528,18.155948192104066,13
2023-11-08,2023-11-08T09:00:00Z,20.15000009536743,20.219433722306068,13
2023-11-08,2023-11-08T10:00:00Z,22.825000095367432,23.369097694291007,14
2023-11-08,2023-11-08T11:00:00Z,24.1,24.45628521281541,14
2023-11-08,2023-11-08T12:00:00Z,25.8,25.71694444444444,14
2023-11-08,2023-11-08T13:00:00Z,26.8,27.98426770297149,14
2023-11-08,2023-11-08T14:00:00Z,28.05,29.180774258164476,14
2023-11-08,2023-11-08T15:00:00Z,29.425000143051147,30.333756374506564,14
2023-11-08,2023-11-08T16:00:00Z,30.212499856948853,31.01278475001446,14
2023-11-08,2023-11-08T17:00:00Z,30.512500047683716,31.493091080466517,14
2023-11-08,2023-11-08T18:00:00Z,30.51249990463257,31.771168171763428,14
2023-11-08,2023-11-08T19:00:00Z,29.03749990463257,30.404710673646804,14
2023-11-08,2023-11-08T20:00:00Z,28.125000095367433,29.90124416640673,14
2023-11-08,2023-11-08T21:00:00Z,26,26.416776478413137,14
2023-11-08,2023-11-08T22:00:00Z,23.95,24.4808119481948,14
2023-11-08,2023-11-08T23:00:00Z,23.700000000000003,23.95648902031422,14
2023-11-08,2023-11-09T00:00:00Z,22.574999809265137,22.96993366121114,14
2023-11-08,2023-11-09T01:00:00Z,22.87499976158142,23.273722081788673,13
2023-11-08,2023-11-09T02:00:00Z,22.25,22.293863671017927,13
2023-11-09,2023-11-09T03:00:00Z,22.237499952316284,22.293863671017927,13
2023-11-09,2023-11-09T04:00:00Z,22.037500143051147,22.42558963522869,13
2023-11-09,2023-11-09T05:00:00Z,21.83750009536743,22.42558963522869,13
2023-11-09,2023-11-09T06:00:00Z,22.012500047683716,22.42558963522869,13
2023-11-09,2023-11-09T07:00:00Z,21.93749976158142,22.415832808812453,13
2023-11-09,2023-11-09T08:00:00Z,22.175000190734863,22.68993050310347,12
2023-11-09,2023-11-09T09:00:00Z,24.074999809265137,24.467708228429153,12
2023-11-09,2023-11-09T10:00:00Z,26.0625,27.072091141181744,14
2023-11-09,2023-11-09T11:00:00Z,28.049999952316284,29.366593030558036,14
2023-11-09,2023-11-09T12:00:00Z,30,31.26692780490455,14
2023-11-09,2023-11-09T13:00:00Z,32.375,33.75688325243568,14
2023-11-09,2023-11-09T14:00:00Z,33.77500009536743,35.330519491613416,14
2023-11-09,2023-11-09T15:00:00Z,35.35000019073486,36.44755391004532,14
2023-11-09,2023-11-09T16:00:00Z,35.33749961853027,37.108097828603384,14
2023-11-09,2023-11-09T17:00:00Z,35.45000038146973,37.03346978380269,14
2023-11-09,2023-11-09T18:00:00Z,35.6875,37.492392755349115,14
2023-11-09,2023-11-09T19:00:00Z,34.66249990463257,36.488373495191205,14
2023-11-09,2023-11-09T20:00:00Z,32.20000014305115,34.54804947895906,14
2023-11-09,2023-11-09T21:00:00Z,28.424999952316284,31.3714093975496,14
2023-11-09,2023-11-09T22:00:00Z,26.83750009536743,29.480310170221905,14
2023-11-09,2023-11-09T23:00:00Z,25.77500009536743,27.000372978898206,14
2023-11-09,2023-11-10T00:00:00Z,25.575000286102295,27.06634525357252,14
2023-11-09,2023-11-10T01:00:00Z,25.637499809265137,26.553749895095827,13
2023-11-09,2023-11-10T02:00:00Z,25.32499990463257,26.459305345747207,13
2023-11-10,2023-11-10T03:00:00Z,25.34999990463257,26.610277567969426,13
2023-11-10,2023-11-10T04:00:00Z,25.4,26.419999999999998,13
2023-11-10,2023-11-10T05:00:00Z,25.9,26.472222222222218,13
2023-11-10,2023-11-10T06:00:00Z,24.2,25.405833333333334,6
2023-11-10,2023-11-10T07:00:00Z,24.6,25.414166666666667,6
2023-11-10,2023-11-10T08:00:00Z,24.816666475931804,25.482621151577142,13
2023-11-10,2023-11-10T09:00:00Z,25.224999809265135,26.077082913716634,13
2023-11-10,2023-11-10T10:00:00Z,26.15,28.361424370114364,14
2023-11-10,2023-11-10T11:00:00Z,27,29.521013641992035,14
2023-11-10,2023-11-10T12:00:00Z,27.61249985694885,30.786731867438434,14
2023-11-10,2023-11-10T13:00:00Z,28.624999856948854,31.823554985081273,14
2023-11-10,2023-11-10T14:00:00Z,29.137500047683716,33.40047537360135,14
2023-11-10,2023-11-10T15:00:00Z,29.487499952316284,34.30799985141604,14
2023-11-10,2023-11-10T16:00:00Z,29.362499952316284,33.50910300612629,14
2023-11-10,2023-11-10T17:00:00Z,28.63749990463257,33.386390853187834,14
2023-11-10,2023-11-10T18:00:00Z,28.174999952316284,31.710704458337936,14
2023-11-10,2023-11-10T19:00:00Z,27.237499713897705,30.693875876652076,14
2023-11-10,2023-11-10T20:00:00Z,26,27.705854383531793,14
2023-11-10,2023-11-10T21:00:00Z,25,25.87479194708387,14
2023-11-10,2023-11-10T22:00:00Z,24.7,25.669906353466427,14
2023-11-10,2023-11-10T23:00:00Z,24.5,25.514830394216077,14
2023-11-10,2023-11-11T00:00:00Z,24,25.014977553674626,14
2023-11-10,2023-11-11T01:00:00Z,24,24.81819444444444,13
2023-11-10,2023-11-11T02:00:00Z,23.875,24.732916666666664,13
2023-11-11,2023-11-11T03:00:00Z,23.84999990463257,24.704027567969433,13
2023-11-11,2023-11-11T04:00:00Z,23.287499952316285,24.46305545065138,13
2023-11-11,2023-11-11T05:00:00Z,22.91249990463257,23.774166456858314,13
2023-11-11,2023-11-11T06:00:00Z,22.675,23.666866929517326,13
2023-11-11,2023-11-11T07:00:00Z,22.712500190734865,23.664167086283364,13
2023-11-11,2023-11-11T08:00:00Z,22.6875,23.81276302660197,13
2023-11-11,2023-11-11T09:00:00Z,24,24.768983094935372,13
2023-11-11,2023-11-11T10:00:00Z,26,28.904465928936222,14
2023-11-11,2023-11-11T11:00:00Z,28.25,31.502653325778716,14
2023-11-11,2023-11-11T12:00:00Z,29.6,33.55999004987725,14
2023-11-11,2023-11-11T13:00:00Z,30.63749976158142,35.07255674804737,14
2023-11-11,2023-11-11T14:00:00Z,31.362499713897705,36.50974351705357,14
2023-11-11,2023-11-11T15:00:00Z,32.15,37.236250453174975,14
2023-11-11,2023-11-11T16:00:00Z,32.68749952316284,37.4633402642656,14
2023-11-11,2023-11-11T17:00:00Z,32.87499952316284,38.33355090476025,14
2023-11-11,2023-11-11T18:00:00Z,32.224999856948855,38.293108298191854,14
2023-11-11,2023-11-11T19:00:00Z,31.075000047683716,36.353807456996336,14
2023-11-11,2023-11-11T20:00:00Z,29.112500190734863,34.667213340303306,14
2023-11-11,2023-11-11T21:00:00Z,27.849999761581422,32.2274725893584,14
2023-11-11,2023-11-11T22:00:00Z,26.0625,28.119657609127557,14
2023-11-11,2023-11-11T23:00:00Z,26.075000047683716,28.1218681304152,14
2023-11-11,2023-11-12T00:00:00Z,26,28.220562565129665,14
2023-11-11,2023-11-12T01:00:00Z,26.049999952316284,28.34880751886267,13
2023-11-11,2023-11-12T02:00:00Z,25.9,27.93869280695301,12
2023-11-12,2023-11-12T03:00:00Z,25.637500047683716,29.20472929904301,13
2023-11-12,2023-11-12T04:00:00Z,25.6625,28.69404561044659,13
2023-11-12,2023-11-12T05:00:00Z,26.624999713897704,28.52065759660452,13
2023-11-12,2023-11-12T06:00:00Z,26.9,30.407541539217767,13
2023-11-12,2023-11-12T07:00:00Z,27.187500715255737,30.37435141175114,13
2023-11-12,2023-11-12T08:00:00Z,27.362500190734863,30.347740041555575,13
2023-11-12,2023-11-12T09:00:00Z,28.77499990463257,30.894561250895613,13
2023-11-12,2023-11-12T10:00:00Z,29.3,32.50140308197602,14
2023-11-12,2023-11-12T11:00:00Z,30.450000000000003,35.376379270913034,14
2023-11-12,2023-11-12T12:00:00Z,32.112499952316284,37.55061525541122,14
2023-11-12,2023-11-12T13:00:00Z,33.53750038146973,38.967819123720176,14
2023-11-12,2023-11-12T14:00:00Z,32.9375,40.47017676944583,14
2023-11-12,2023-11-12T15:00:00Z,34.1,42.42630164104753,14
2023-11-12,2023-11-12T16:00:00Z,34.2,41.84049133146402,14
2023-11-12,2023-11-12T17:00:00Z,30.77500009536743,38.13247446043273,14
2023-11-12,2023-11-12T18:00:00Z,30.15000009536743,36.345145807524815,14
2023-11-12,2023-11-12T19:00:00Z,29.8125,34.74688135446298,14
2023-11-12,2023-11-12T20:00:00Z,28.25,32.02675987913926,14
2023-11-12,2023-11-12T21:00:00Z,27.4,30.594496132949555,14
2023-11-12,2023-11-12T22:00:00Z,26.74999976158142,29.425236838785224,14
2023-11-12,2023-11-12T23:00:00Z,26.399999809265136,28.678992364167883,14
2023-11-12,2023-11-13T00:00:00Z,26,27.695317072660764,14
2023-11-12,2023-11-13T01:00:00Z,26.3,28.798523545055712,13
2023-11-12,2023-11-13T02:00:00Z,26.425000190734863,29.626439648343254,13
2023-11-13,2023-11-13T03:00:00Z,26.374999856948854,29.626439648343254,13
2023-11-13,2023-11-13T04:00:00Z,26.5,29.626439648343254,13
2023-11-13,2023-11-13T05:00:00Z,25.449999809265137,27.797490796853292,13
2023-11-13,2023-11-13T06:00:00Z,25,25.87107743589417,6
2023-11-13,2023-11-13T07:00:00Z,24,25.392479361295322,6
2023-11-13,2023-11-13T08:00:00Z,25.100000063578285,26.377222222222223,13
2023-11-13,2023-11-13T09:00:00Z,26.799999999999997,30.41756199441786,13
2023-11-13,2023-11-13T10:00:00Z,29.787499761581422,35.11793101256757,14
2023-11-13,2023-11-13T11:00:00Z,32.375,38.403919472284585,14
2023-11-13,2023-11-13T12:00:00Z,32.31249990463257,39.27725105707532,14
2023-11-13,2023-11-13T13:00:00Z,31.062500095367433,38.993962704960566,14
2023-11-13,2023-11-13T14:00:00Z,30.27500033378601,37.016740032075546,14
2023-11-13,2023-11-13T15:00:00Z,30.125,37.87435132176259,14
2023-11-13,2023-11-13T16:00:00Z,30.762500047683716,37.57471197436584,14
2023-11-13,2023-11-13T17:00:00Z,31.0625,39.214796502881285,14
2023-11-13,2023-11-13T18:00:00Z,30.899999856948853,37.73625672764858,14
2023-11-13,2023-11-13T19:00:00Z,29.68749976158142,34.93077858851235,14
2023-11-13,2023-11-13T20:00:00Z,28.074999809265137,33.67286031932263,14
2023-11-13,2023-11-13T21:00:00Z,27.15000009536743,31.546172816555263,14
2023-11-13,2023-11-13T22:00:00Z,26.93749976158142,30.656592519476234,14
2023-11-13,2023-11-13T23:00:00Z,26.862500190734863,30.806307964290788,14
2023-11-13,2023-11-14T00:00:00Z,26.750000476837158,30.674781370338508,14
2023-11-13,2023-11-14T01:00:00Z,26.71250009536743,30.421507778760756,13
2023-11-13,2023-11-14T02:00:00Z,26.575000047683716,30.280102914783463,13
2023-11-14,2023-11-14T03:00:00Z,26.199999809265137,30.391033354249593,12
2023-11-14,2023-11-14T04:00:00Z,26.52500009536743,29.472054303635712,13
2023-11-14,2023-11-14T05:00:00Z,26.249999856948854,29.164919792380466,13
2023-11-14,2023-11-14T06:00:00Z,25.9,27.797490796853292,13
2023-11-14,2023-11-14T07:00:00Z,25.262500047683716,26.51333333333333,13
2023-11-14,2023-11-14T08:00:00Z,24.95,25.87107743589417,13
2023-11-14,2023-11-14T09:00:00Z,25.987499713897705,27.991564761560408,13
2023-11-14,2023-11-14T10:00:00Z,27.72499990463257,33.7201805733465,14
2023-11-14,2023-11-14T11:00:00Z,29.81249976158142,37.551637827062216,14
2023-11-14,2023-11-14T12:00:00Z,31.774999856948853,40.16425815348367,14
2023-11-14,2023-11-14T13:00:00Z,32.98749961853027,41.66698195510105,14
2023-11-14,2023-11-14T14:00:00Z,34.28749990463257,43.869306870566135,14
2023-11-14,2023-11-14T15:00:00Z,34.78750014305115,44.41349451256417,14
2023-11-14,2023-11-14T16:00:00Z,31.975,41.48685696896821,14
2023-11-14,2023-11-14T17:00:00Z,30.5,39.475017534793935,14
2023-11-14,2023-11-14T18:00:00Z,29.887500047683716,37.00972847366642,14
2023-11-14,2023-11-14T19:00:00Z,29.1875,36.19246069321857,14
2023-11-14,2023-11-14T20:00:00Z,27.774999856948853,32.71085116223968,14
2023-11-14,2023-11-14T21:00:00Z,27,30.800329395591138,14
2023-11-14,2023-11-14T22:00:00Z,26.837499856948853,30.610261152279243,14
2023-11-14,2023-11-14T23:00:00Z,26.45,29.257596156420554,14
2023-11-14,2023-11-15T00:00:00Z,27,29.626439648343254,14
2023-11-14,2023-11-15T01:00:00Z,25.824999809265137,27.991564761560408,13
2023-11-14,2023-11-15T02:00:00Z,25.237500143051147,26.249166981379194,13
2023-11-15,2023-11-15T03:00:00Z,24.824999809265137,25.922621946376246,12
2023-11-15,2023-11-15T04:00:00Z,25,26.014987531222605,13
2023-11-15,2023-11-15T05:00:00Z,25,26.014987531222605,13
2023-11-15,2023-11-15T06:00:00Z,25,26.014987531222605,13
2023-11-15,2023-11-15T07:00:00Z,25,26.014987531222605,13
2023-11-15,2023-11-15T08:00:00Z,25,26.014987531222605,13
2023-11-15,2023-11-15T09:00:00Z,25.212499952316286,26.414166561762485,13
2023-11-15,2023-11-15T10:00:00Z,26,28.048092595089617,13
2023-11-15,2023-11-15T11:00:00Z,27.425000190734863,32.78758703143979,13
2023-11-15,2023-11-15T12:00:00Z,29,35.65519902445868,14
2023-11-15,2023-11-15T13:00:00Z,30.225000143051147,37.47128171564492,14
2023-11-15,2023-11-15T14:00:00Z,31.02500009536743,39.22703993345786,14
2023-11-15,2023-11-15T15:00:00Z,32,40.41610230942217,14
2023-11-15,2023-11-15T16:00:00Z,32.47499966621399,39.913386807905944,14
2023-11-15,2023-11-15T17:00:00Z,32.40000009536743,40.49867072507445,14
2023-11-15,2023-11-15T18:00:00Z,30.137500047683716,36.99432959113143,14
2023-11-15,2023-11-15T19:00:00Z,28.22499990463257,33.779887440989754,14
2023-11-15,2023-11-15T20:00:00Z,27.424999952316284,32.18339483249882,14
2023-11-15,2023-11-15T21:00:00Z,26.924999952316284,31.479487137109935,14
2023-11-15,2023-11-15T22:00:00Z,26.47500009536743,29.626149253310594,14
2023-11-15,2023-11-15T23:00:00Z,26.9375,31.178401865495406,14
2023-11-15,2023-11-16T00:00:00Z,26.499999523162842,29.2472764868186,14
2023-11-15,2023-11-16T01:00:00Z,26.687499523162842,29.336317894118977,13
2023-11-15,2023-11-16T02:00:00Z,26.649999952316286,29.087811549517713,13
2023-11-16,2023-11-16T03:00:00Z,27.65,30.093214166167286,13
2023-11-16,2023-11-16T04:00:00Z,26.500000095367433,29.017178652939535,13
2023-11-16,2023-11-16T05:00:00Z,26.100000381469727,28.702627881031102,13
2023-11-16,2023-11-16T06:00:00Z,25.8,27.714576994522425,6
2023-11-16,2023-11-16T07:00:00Z,26,27.828158207669098,6
2023-11-16,2023-11-16T08:00:00Z,26.449999809265137,28.043825249055534,13
2023-11-16,2023-11-16T09:00:00Z,27.062500286102296,29.41108981531565,13
2023-11-16,2023-11-16T10:00:00Z,28.712499618530273,31.30383853540784,14
2023-11-16,2023-11-16T11:00:00Z,30.8,33.74283364398443,14
2023-11-16,2023-11-16T12:00:00Z,32.74999990463257,36.89455861252003,14
2023-11-16,2023-11-16T13:00:00Z,34.599999999999994,39.24190480199448,14
2023-11-16,2023-11-16T14:00:00Z,36.5,40.79489701150061,13
2023-11-16,2023-11-16T15:00:00Z,37.4,42.57526783711883,13
2023-11-16,2023-11-16T16:00:00Z,36.875,42.52032916860452,13
2023-11-16,2023-11-16T17:00:00Z,36.44999980926514,42.630329470790116,13
2023-11-16,2023-11-16T18:00:00Z,33.6,40.696386158364454,13
2023-11-16,2023-11-16T19:00:00Z,32.57499980926514,39.59932150974647,13
2023-11-16,2023-11-16T20:00:00Z,30.2,37.12206514155554,13
2023-11-16,2023-11-16T21:00:00Z,29,35.442749680359285,13
2023-11-16,2023-11-16T22:00:00Z,27.7,32.677523082948824,13
2023-11-16,2023-11-16T23:00:00Z,27,31.3842608246757,13
2023-11-16,2023-11-17T00:00:00Z,27.05,31.643853662776397,13
2023-11-16,2023-11-17T01:00:00Z,26.4,30.316140522519927,12
2023-11-16,2023-11-17T02:00:00Z,26.2,29.592318099455944,12
2023-11-17,2023-11-17T03:00:00Z,26,29.06992873424801,12
2023-11-17,2023-11-17T04:00:00Z,26,29.079209096720675,12
2023-11-17,2023-11-17T05:00:00Z,26,28.708181394977153,12
2023-11-17,2023-11-17T06:00:00Z,26,28.42824098356527,12
2023-11-17,2023-11-17T07:00:00Z,26,27.85080192206994,12
2023-11-17,2023-11-17T08:00:00Z,26,27.905625326186517,12
2023-11-17,2023-11-17T09:00:00Z,27,30.045913794372414,12
2023-11-17,2023-11-17T10:00:00Z,28.4,33.58719238316349,13
2023-11-17,2023-11-17T11:00:00Z,30.2,35.1090468901032,13
2023-11-17,2023-11-17T12:00:00Z,31.475000381469727,38.26408044999111,13
2023-11-17,2023-11-17T13:00:00Z,33.3,41.74605484013677,13
2023-11-17,2023-11-17T14:00:00Z,35,42.59824588905559,13
2023-11-17,2023-11-17T15:00:00Z,36,44.31858439299562,13
2023-11-17,2023-11-17T16:00:00Z,35.6,45.03382682588825,13
2023-11-17,2023-11-17T17:00:00Z,36,45.98244747785562,13
2023-11-17,2023-11-17T18:00:00Z,34.6,44.50820459479281,13
2023-11-17,2023-11-17T19:00:00Z,33,41.21296880155561,13
2023-11-17,2023-11-17T20:00:00Z,31.425000190734863,40.08555516175111,13
2023-11-17,2023-11-17T21:00:00Z,30.700000286102295,38.838684354974134,13
2023-11-17,2023-11-17T22:00:00Z,29.799999713897705,36.3162960183299,13
2023-11-17,2023-11-17T23:00:00Z,29,35.1090468901032,13
2023-11-17,2023-11-18T00:00:00Z,28.45,34.538071612022,13
2023-11-17,2023-11-18T01:00:00Z,27.949999809265137,33.53311059420395,12
2023-11-17,2023-11-18T02:00:00Z,27.7,33.6047235453482,12
2023-11-18,2023-11-18T03:00:00Z,27.1,32.515900888424504,12
2023-11-18,2023-11-18T04:00:00Z,27.4,32.26347105840334,12
2023-11-18,2023-11-18T05:00:00Z,27,32.32441358679933,12
2023-11-18,2023-11-18T06:00:00Z,27,31.70544624986993,12
2023-11-18,2023-11-18T07:00:00Z,27.424999713897705,33.07396613895598,12
2023-11-18,2023-11-18T08:00:00Z,27,31.21943939801246,12
2023-11-18,2023-11-18T09:00:00Z,28,35.05693965181373,12
2023-11-18,2023-11-18T10:00:00Z,31.41249990463257,40.439438093054946,12
2023-11-18,2023-11-18T11:00:00Z,33.5,43.73071753755553,13
2023-11-18,2023-11-18T12:00:00Z,35.3,45.95418561311776,13
2023-11-18,2023-11-18T13:00:00Z,37,46.37936751159116,13
2023-11-18,2023-11-18T14:00:00Z,39,47.851989530901754,13
2023-11-18,2023-11-18T15:00:00Z,37.07499980926514,47.72176622911963,13
2023-11-18,2023-11-18T16:00:00Z,37.875000953674316,48.75242365787201,13
2023-11-18,2023-11-18T17:00:00Z,37.95000076293945,49.084421350779785,13
2023-11-18,2023-11-18T18:00:00Z,37.52499961853027,47.853416151258934,13
2023-11-18,2023-11-18T19:00:00Z,36.3,45.21340211237369,13
2023-11-18,2023-11-18T20:00:00Z,35.30000019073486,41.64528838158278,12
2023-11-18,2023-11-18T21:00:00Z,33.17499923706055,40.64080388969922,13
2023-11-18,2023-11-18T22:00:00Z,30.824999809265137,38.838684354974134,13
2023-11-18,2023-11-18T23:00:00Z,30.1,36.846262757615605,13
2023-11-18,2023-11-19T00:00:00Z,30.199999856948853,36.846262757615605,13
2023-11-18,2023-11-19T01:00:00Z,29,34.36851780784202,12
2023-11-18,2023-11-19T02:00:00Z,28,32.30275494404534,12
2023-11-19,2023-11-19T03:00:00Z,28,31.134529999592708,12
2023-11-19,2023-11-19T04:00:00Z,27.95,30.865438511795645,11
2023-11-19,2023-11-19T05:00:00Z,27.9,31.032554425719997,12
2023-11-19,2023-11-19T06:00:00Z,28,31.91060272008337,12
2023-11-19,2023-11-19T07:00:00Z,27,30.21012020924549,12
2023-11-19,2023-11-19T08:00:00Z,26.7,29.357125598930484,12
2023-11-19,2023-11-19T09:00:00Z,27,29.636609315949393,12
2023-11-19,2023-11-19T10:00:00Z,27.9,31.11446911132446,12
2023-11-19,2023-11-19T11:00:00Z,28.7,31.915072601057744,13
2023-11-19,2023-11-19T12:00:00Z,27.4,30.65623854897463,13
2023-11-19,2023-11-19T13:00:00Z,23.95,24.907773661969046,12
2023-11-19,2023-11-19T14:00:00Z,23.7,24.81916677157084,11
2023-11-19,2023-11-19T15:00:00Z,24,25.04611111111111,13
2023-11-19,2023-11-19T16:00:00Z,25,26.03055555555556,13
2023-11-19,2023-11-19T17:00:00Z,26.3,28.929595387491215,13
2023-11-19,2023-11-19T18:00:00Z,27.1,30.403401525635665,13
2023-11-19,2023-11-19T19:00:00Z,27,30.093214166167286,13
2023-11-19,2023-11-19T20:00:00Z,26.5,29.06829141794441,13
2023-11-19,2023-11-19T21:00:00Z,25.949999809265137,27.614217970210298,13
2023-11-19,2023-11-19T22:00:00Z,24.90000009536743,25.908872156184593,12
2023-11-19,2023-11-19T23:00:00Z,24,25.24000020980835,13
2023-11-19,2023-11-20T00:00:00Z,24,24.854999790191652,13
2023-11-19,2023-11-20T01:00:00Z,23.97499990463257,24.768983094935372,12
2023-11-19,2023-11-20T02:00:00Z,24,24.768983094935372,12
2023-11-20,2023-11-20T03:00:00Z,23.4,24.50949154746769,12
2023-11-20,2023-11-20T04:00:00Z,23.850000381469727,24.768983094935372,12
2023-11-20,2023-11-20T05:00:00Z,23.7,24.485138941340978,12
2023-11-20,2023-11-20T06:00:00Z,23.375,24.46652777777777,12
2023-11-20,2023-11-20T07:00:00Z,23.4,24.085,12
2023-11-20,2023-11-20T08:00:00Z,23,23.81276302660197,12
2023-11-20,2023-11-20T09:00:00Z,23,23.862215003990578,12
2023-11-20,2023-11-20T10:00:00Z,23,23.81276302660197,13
2023-11-20,2023-11-20T11:00:00Z,23,23.81276302660197,13
2023-11-20,2023-11-20T12:00:00Z,23,23.666866929517326,13
2023-11-20,2023-11-20T13:00:00Z,23,23.801666561762495,13
2023-11-20,2023-11-20T14:00:00Z,24,24.6316238963896,13
2023-11-20,2023-11-20T15:00:00Z,24.27500009536743,25.031111111111116,13
2023-11-20,2023-11-20T16:00:00Z,24.2,24.95277777777778,13
2023-11-20,2023-11-20T17:00:00Z,24.562499904632567,25.124027672873602,14
2023-11-20,2023-11-20T18:00:00Z,24.05,24.73581200064689,14
2023-11-20,2023-11-20T19:00:00Z,23.4375,24.190069444444443,14
2023-11-20,2023-11-20T20:00:00Z,22.75,23.521697563455902,14
2023-11-20,2023-11-20T21:00:00Z,22.612499904632568,23.655933412306577,14
2023-11-20,2023-11-20T22:00:00Z,22.62500023841858,23.307777672873605,14
2023-11-20,2023-11-20T23:00:00Z,22.5,23.25319407727983,14
2023-11-20,2023-11-21T00:00:00Z,22.749999856948854,23.45291635195414,13
2023-11-20,2023-11-21T01:00:00Z,22.899999809265136,23.528621779778025,13
2023-11-20,2023-11-21T02:00:00Z,22.53750009536743,22.99333333333333,13
2023-11-21,2023-11-21T03:00:00Z,22.45,23.077222222222222,13
2023-11-21,2023-11-21T04:00:00Z,22.5,23.26555555555556,13
2023-11-21,2023-11-21T05:00:00Z,22.100000190734864,22.976667086283367,13
2023-11-21,2023-11-21T06:00:00Z,22,22.56472864334174,6
2023-11-21,2023-11-21T07:00:00Z,22,22.435816289157323,6
2023-11-21,2023-11-21T08:00:00Z,22.35,23.01388888888888,13
2023-11-21,2023-11-21T09:00:00Z,23,23.666866929517326,13
2023-11-21,2023-11-21T10:00:00Z,24.15000009536743,25.048888993793067,14
2023-11-21,2023-11-21T11:00:00Z,24.949999952316283,26.134861111111114,14
